1,Townsendia alpigena Piper var. caelilinensis (S.L. Welsh) Kartesz & Gandhi,Wyoming Townsend Daisy,Asteraceae
2,Acarospora nigromarginata de Lesd.,Darkmargin Cracked Lichen,Acarosporaceae
3,Streptosolen Miers,Streptosolen,Solanaceae
4,Juncus patens E. Mey.,Spreading Rush,Juncaceae
5,Pediomelum megalanthum (Wooton & Standl.) Rydb.,Intermountain Indian Breadroot,Fabaceae
6,Malaxis Sol. ex Sw.,Adder's-mouth Orchid,Orchidaceae
7,Lecidella stigmatea (Ach.) Hertel & Leuckert,Lecidella Lichen,Lecanoraceae
8,Thelidium minimum (A. Massal. ex Körb.) Arnold,Thelidium Lichen,Verrucariaceae
9,Prosartes hookeri Torr. var. hookeri,Drops-of-gold,Liliaceae
10,Oxalis latifolia Kunth,Broadleaf Woodsorrel,Oxalidaceae
11,Delphinium hansenii (Greene) Greene ssp. hansenii,Eldorado Larkspur,Ranunculaceae
12,Oxalis frutescens L.,Shrubby Woodsorrel,Oxalidaceae
13,Cordylanthus rigidus (Benth.) Jeps. ssp. rigidus,Stiffbranch Bird's Beak,Scrophulariaceae
14,Arthonia patellulata Nyl.,Dot Lichen,Arthoniaceae
15,Biatorella cyphalea (Tuck.) Zahlbr.,Biatorella Lichen,Biatorellaceae
16,Prunus pleuradenia Griseb.,Antilles Cherry,Rosaceae
17,Salix ×princeps-ourayi L. Kelso,Hybrid Willow,Salicaceae
18,Lesquerella recurvata (Engelm. ex A. Gray) S. Watson,Gaslight Bladderpod,Brassicaceae
19,Scleropodium cespitans (Müll. Hal.) L.F. Koch var. cespitans,Low Scleropodium Moss,Brachytheciaceae
20,Cyanea tritomantha A. Gray,'aku 'aku,Campanulaceae
21,Calochortus persistens Ownbey,Siskiyou Mariposa Lily,Liliaceae
22,Caloplaca flavorubescens (Huds.) J.R. Laundon,Orange Lichen,Teloschistaceae
23,Spiranthes Rich.,Lady's Tresses,Orchidaceae
24,Epidendrum acunae Dressler,Acuna's Star Orchid,Orchidaceae
25,Lewisia columbiana (Howell ex A. Gray) B.L. Rob. var. columbiana,Columbian Lewisia,Portulacaceae
26,Panicum hirticaule J. Presl var. stramineum (Hitchc. & Chase) Beetle,Sonoran Panicgrass,Poaceae
27,Hypochaeris microcephala (Sch. Bip.) Cabrera var. microcephala (Sch. Bip.) Cabrera [excluded],Smallhead Cat's Ear,Asteraceae
28,Amaranthus australis (A. Gray) Sauer,Southern Amaranth,Amaranthaceae
29,Gratiola floridana Nutt.,Florida Hedgehyssop,Scrophulariaceae
30,Dicranella cerviculata (Hedw.) Schimp.,Dicranella Moss,Dicranaceae
31,Stachys bigelovii A. Gray,Rock Hedgenettle,Lamiaceae
32,Araucaria columnaris (G. Forst.) Hook.,New Caledonia Pine,Araucariaceae
33,Dichanthium annulatum (Forssk.) Stapf var. papillosum (Hochst. ex A. Rich.) de Wet & J.R. Harlan,Medio Bluestem,Poaceae
34,Gardenia remyi H. Mann,Remy's Gardenia,Rubiaceae
35,Desmodium adscendens (Sw.) DC.,Zarzabacoa Galana,Fabaceae
36,Castilleja Mutis ex L. f.,Indian Paintbrush,Scrophulariaceae
37,Salvia lycioides A. Gray,Canyon Sage,Lamiaceae
38,Nolina atopocarpa Bartlett,Florida Beargrass,Liliaceae
39,Guzmania monostachia (L.) Rusby ex Mez var. variegata (hort. ex Nash) M.B. Foster,Varigated Tufted Airplant,Bromeliaceae
40,Rudbeckia fulgida Aiton var. fulgida,Orange Coneflower,Asteraceae
41,Tetramicra canaliculata (Aubl.) Urb.,Serpentine Wallflower Orchid,Orchidaceae
42,Lomatium vaginatum J.M. Coult. & Rose,Broadsheath Desertparsley,Apiaceae
43,Astragalus ensiformis M.E. Jones var. gracilior Barneby,Pagumpa Milkvetch,Fabaceae
44,Gutierrezia texana (DC.) Torr. & A. Gray,Texas Snakeweed,Asteraceae
45,Scaphyglottis Poepp. & Endl.,Scaphyglottis,Orchidaceae
46,Cerastium gorodkovianum Schischkin,Tundra Chickweed,Caryophyllaceae
47,Phlox colubrina Wherry & Constance,Snake River Phlox,Polemoniaceae
48,Juncus arcticus Willd. ssp. arcticus,Arctic Rush,Juncaceae
49,Thalictrum fendleri Engelm. ex A. Gray var. polycarpum Torr.,Fendler's Meadow-rue,Ranunculaceae
50,Entada polystachya (L.) DC. var. polyphylla (Benth.) Barneby,Callingcard Vine,Fabaceae
51,Manilkara bidentata (A. DC.) A. Chev,Bulletwood,Sapotaceae
52,Eucalyptus obliqua L'Her.,Messmate,Myrtaceae
53,Sida acuta Burm. f.,Common Wireweed,Malvaceae
54,Ludwigia L.,Primrose-willow,Onagraceae
55,Lagascea mollis Cav.,Silkleaf,Asteraceae
56,Lonicera utahensis S. Watson,Utah Honeysuckle,Caprifoliaceae
57,Hypotrachyna croceopustulata (Kurok.) Hale,Hypotrachyna Lichen,Parmeliaceae
58,Astragalus whitneyi A. Gray var. confusus Barneby,Cone-like Milkvetch,Fabaceae
59,Euphorbia herniarifolia Willd.,Herniaria-leaf Spurge,Euphorbiaceae
60,Argythamnia fasciculata (Vahl ex A. Juss.) Müll. Arg.,Broom Silverbush,Euphorbiaceae
61,Viguiera cordifolia A. Gray,Heartleaf Goldeneye,Asteraceae
62,Polystichum lemmonii Underw.,Lemmon's Hollyfern,Dryopteridaceae
63,Hymenophyllum tegularis (Desv.) Proctor & Lourteig,Elegant Filmy Fern,Hymenophyllaceae
64,Potentilla biflora Willd. ex Schltdl.,Twoflower Cinquefoil,Rosaceae
65,Polygala palmeri S. Watson,Palmer's Milkwort,Polygalaceae
66,Amsonia ciliata Walter var. texana (A. Gray) J.M. Coult.,Texas Bluestar,Apocynaceae
67,Senecio flaccidus Less. var. flaccidus,Threadleaf Ragwort,Asteraceae
68,Zizania palustris L.,Northern Wildrice,Poaceae
69,Salix petiolaris Sm.,Meadow Willow,Salicaceae
70,Dichaetophora campestris A. Gray,Plainsdaisy,Asteraceae
71,Diarrhena americana P. Beauv.,American Beakgrain,Poaceae
72,Wissadula periplocifolia (L.) C. Presl ex Thwaites,White Velvetleaf,Malvaceae
73,Crataegus ambitiosa Sarg.,Grand Rapids Hawthorn,Rosaceae
74,Jeffersonia diphylla (L.) Pers.,Twinleaf,Berberidaceae
75,Polemonium eximium Greene,Skypilot,Polemoniaceae
76,Gentiana catesbaei Walter,Elliott's Gentian,Gentianaceae
77,Vanilla mexicana Mill.,Mexican Vanilla,Orchidaceae
78,Rhynchospora mixta Britton,Mingled Beaksedge,Cyperaceae
79,Omphalora arizonica (Tuck. ex Willey) T. Nash & Hafellner,Arizona Omphalora,Lecanoraceae
80,Hevea Aubl.,Hevea,Euphorbiaceae
81,Ipomoea ternifolia Cav.,Tripleleaf Morning-glory,Convolvulaceae
82,Xanthisma texanum DC. var. drummondii (Torr. & A. Gray) A. Gray,Drummond's Sleepydaisy,Asteraceae
83,Sclerocactus sileri (L.D. Benson) K.D. Heil & J.M. Porter,Siler Fishhook Cactus,Cactaceae
84,Sorbus sitchensis M. Roem. var. grayi (Wenzig) C.L. Hitchc.,Western Mountain Ash,Rosaceae
85,Ophioglossum L.,Adderstongue,Ophioglossaceae
86,Hibiscus schizopetalus (Dyer) Hook. f.,Fringed Rosemallow,Malvaceae
87,Thelypteris hispidula (Decne.) C.F. Reed var. versicolor (R.P. St. John) Lellinger,Roughhairy Maiden Fern,Thelypteridaceae
88,Lupinus bicolor Lindl. ssp. tridentatus (Eastw. ex C.P. Sm.) D. Dunn,Miniature Lupine,Fabaceae
